iron:  .githooks/post-checkout                            |   11 +
iron:  .gitignore                                         |   10 +
iron:  .vscode/launch.json                                |  298 +-
iron:  .vscode/tasks.json                                 |  131 +
iron:  docker/isaacgym/container_config.sh                |    3 +-
iron:  docker/isaacgym/entrypoint.sh                      |    6 +
iron:  docker/isaacsim/container_config.sh                |    3 +-
iron:  docker/select_container.sh                         |   25 +-
iron:  humanoid-gym/README.md                             |   45 +-
iron:  .../tool/compare_json_tool/compare_json_tool.sh    |   15 +
iron:  .../tool/compare_json_tool/compare_multi_csv.py    |  173 +
iron:  .../tool/compare_json_tool/motion_json_to_csv.py   |   90 +
iron:  .../tool/config/r01_simple_with_4dof_arms.yaml     |  189 +
iron:  .../config/r01_v12_with_4dof_arms_locomujoco.yaml  |  402 ++
iron:  humanoid-gym/datasets/tool/mirror_motion_data.py   |  164 -
iron:  humanoid-gym/datasets/tool/process_mocap_data.py   |  607 +-
iron:  humanoid-gym/datasets/tool/run.sh                  |    2 +-
iron:  humanoid-gym/datasets/tool/visualize_r01_motion.py |   18 +-
iron:  .../humanoid/algo/amp_ppo/amp_on_policy_runner.py  |  153 +-
iron:  humanoid-gym/humanoid/algo/amp_ppo/amp_ppo.py      |  147 +-
iron:  humanoid-gym/humanoid/algo/amp_ppo/utils.py        |   40 +-
iron:  humanoid-gym/humanoid/algo/iron_turbo/README.md    |  265 +
iron:  humanoid-gym/humanoid/algo/iron_turbo/__init__.py  |   49 +
iron:  humanoid-gym/humanoid/algo/iron_turbo/core.py      |  378 +
iron:  .../humanoid/algo/iron_turbo/distributed_utils.py  |  273 +
iron:  .../humanoid/algo/iron_turbo/doc/migration.md      |  287 +
iron:  .../humanoid/algo/iron_turbo/doc/primitives.md     |  219 +
iron:  humanoid-gym/humanoid/algo/ppo/__init__.py         |    1 +
iron:  humanoid-gym/humanoid/algo/ppo/actor_critic.py     |   14 +-
iron:  .../algo/ppo/actor_critic_cross_attention.py       |  172 +
iron:  .../algo/ppo/actor_critic_heightmap_embed.py       |  195 +
iron:  .../humanoid/algo/ppo/on_policy_runner_fr.py       |  355 +
iron:  humanoid-gym/humanoid/algo/ppo/ppo.py              |   12 +-
iron:  humanoid-gym/humanoid/algo/ppo/rollout_storage.py  |    6 +-
