[main ea46820] chore: update gitignore and play_motion_rl script
 Committer: Han Hu <HanHu@Hans-MacBook-Pro.local>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly. Run the
following command and follow the instructions in your editor to edit
your configuration file:

    git config --global --edit

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 992 files changed, 117157 insertions(+), 23 deletions(-)
 create mode 100644 plans/add_built-in_mic_priority_7d3b5e42.plan.md
 create mode 100644 plans/add_chinese_normalization_note_c2dfb307.plan.md
 create mode 100644 plans/add_desktop_ssh_key_5348c3c0.plan.md
 create mode 100644 plans/add_equations_to_graph_56c1feb5.plan.md
 create mode 100644 plans/add_equations_to_graph_58ccbbe3.plan.md
 create mode 100644 plans/add_existing_process_detection_f4154a96.plan.md
 create mode 100644 plans/add_pull_flag_to_launcher_9e0cfa29.plan.md
 create mode 100644 plans/align-sweep-fuyao-with-deploy-style_5201d5d6.plan.md
 create mode 100644 plans/align-sweep-fuyao-with-deploy-style_b641c756.plan.md
 create mode 100644 plans/assess_macos_docker_play.py_c7a1ab97.plan.md
 create mode 100644 plans/auto-eval_toggle_and_backspace_072f902e.plan.md
 create mode 100644 plans/auto-record_sweeps_integration_8b3fe000.plan.md
 create mode 100644 plans/checkpoint-upload-download_6018d2d3.plan.md
 create mode 100644 plans/clean_old_apps_reinstall_b00d452d.plan.md
 create mode 100644 plans/commit_and_merge_to_main_f55665f9.plan.md
 create mode 100644 plans/critic-loop_cursor_rule_966b0ff9.plan.md
 create mode 100644 plans/critique_play_interactive_fixes_189f6724.plan.md
 create mode 100644 plans/cursor_launcher_app_bundle_aa02f39d.plan.md
 create mode 100644 plans/dashboard_cursor_shortcuts_fcf8f704.plan.md
 create mode 100644 plans/deploy-for-you_sweep_dispatcher_94b9c1d5.plan.md
 create mode 100644 plans/deploy-for-you_sweep_dispatcher_dd7a30ac.plan.md
 create mode 100644 plans/deploy-fuyao_click-prompt_fix_2701daf1.plan.md
 create mode 100644 plans/deploy_fuyao_branch_sync_60e7bec9.plan.md
 create mode 100644 plans/deploy_fuyao_motion_rl_dir_14965899.plan.md
 create mode 100644 plans/deploy_fuyao_routing_fd1a177e.plan.md
 create mode 100644 plans/deploy_script_multi-gpu_33727947.plan.md
 create mode 100644 plans/deploy_script_multi-gpu_850b6f11.plan.md
 create mode 100644 plans/deprecate_orchestrator_update_deploy_26a8384a.plan.md
 create mode 100644 plans/doctor-export-api-v1_116d25b4.plan.md
 create mode 100644 plans/e2e_integration_tests_132f25db.plan.md
 create mode 100644 plans/ema-duplicate-task_7fdb9dd9.plan.md
 create mode 100644 plans/feishu_export_rule_6c0d2e3c.plan.md
 create mode 100644 plans/fix-hud-and-plotjuggler_d87c8071.plan.md
 create mode 100644 plans/fix-play-motion-pkill-step_7dfc969b.plan.md
 create mode 100644 plans/fix-play-motion-pkill-step_ed0b6340.plan.md
 create mode 100644 plans/fix-plotjuggler-curves_81da2942.plan.md
 create mode 100644 plans/fix_fuyao_multi-gpu_pending_a7094d55.plan.md
 create mode 100644 plans/fix_import_failures_tests_582e20c1.plan.md
 create mode 100644 plans/fix_imports_and_redeploy_018ee57f.plan.md
 create mode 100644 plans/fix_menu_bar_app_launch_9e648ae9.plan.md
 create mode 100644 plans/fix_motion_loader_arg_mismatch_0985677f.plan.md
 create mode 100644 plans/fix_plotjuggler_remote_layout_6d05c8f2.plan.md
 create mode 100644 plans/fix_priority_fallback_bug_137c9e96.plan.md
 create mode 100644 plans/fix_qt_xcb_in_dockerfile_511cd2f4.plan.md
 create mode 100644 plans/full_xml_integration_test_60c0cf28.plan.md
 create mode 100644 plans/fuyao_deploy_mismatch_check_e99a718f.plan.md
